activity_id,user_id,activity_type,search_query,product_id,timestamp,importance_weight
1,97,search,,289.0,2024-01-24T22:41:57.245444,0.4
2,36,view,,,2024-01-28T22:41:57.245461,0.4
3,52,view,,287.0,2024-01-04T22:41:57.245469,1.0
4,33,purchase,occur,202.0,2024-06-02T22:41:57.245497,1.0
5,69,cart,,52.0,2024-07-07T22:41:57.245504,1.0
6,66,search,again,250.0,2023-12-01T22:41:57.245517,0.7
7,49,purchase,,61.0,2024-02-17T22:41:57.245524,0.2
8,43,search,,171.0,2023-11-27T22:41:57.245533,0.7
9,24,cart,loss,191.0,2024-01-15T22:41:57.245546,0.4
10,55,cart,information,,2024-04-28T22:41:57.245557,0.4
11,60,cart,,338.0,2024-02-10T22:41:57.245564,0.4
12,28,purchase,,,2023-12-06T22:41:57.245570,0.7
13,4,purchase,,382.0,2024-04-27T22:41:57.245576,0.4
14,6,view,,183.0,2023-12-19T22:41:57.245713,0.2
15,88,view,direction,220.0,2024-03-27T22:41:57.245739,0.2
16,59,cart,,283.0,2024-02-09T22:41:57.245746,0.2
17,62,view,,87.0,2024-07-03T22:41:57.245753,0.2
18,41,purchase,face,,2024-08-11T22:41:57.245764,1.0
19,31,view,,272.0,2024-05-28T22:41:57.245771,0.7
20,80,search,,399.0,2024-10-27T22:41:57.245777,1.0
21,37,cart,,228.0,2024-11-09T22:41:57.245784,0.7
22,58,view,high,21.0,2024-05-14T22:41:57.245795,0.4
23,56,search,,11.0,2024-01-19T22:41:57.245801,1.0
24,60,purchase,,366.0,2024-02-16T22:41:57.245807,0.4
25,16,view,,231.0,2024-10-08T22:41:57.245813,0.2
26,71,view,,,2024-03-13T22:41:57.245818,0.7
27,41,view,,167.0,2023-12-22T22:41:57.245824,1.0
28,30,purchase,whether,318.0,2024-02-03T22:41:57.245836,0.4
29,13,view,,259.0,2024-09-03T22:41:57.245846,0.7
30,66,search,,245.0,2023-12-18T22:41:57.245856,1.0
31,65,search,,145.0,2024-01-21T22:41:57.245863,0.4
32,58,purchase,campaign,112.0,2024-03-26T22:41:57.245874,1.0
33,50,cart,,376.0,2023-12-01T22:41:57.245881,0.2
34,36,search,,30.0,2024-07-03T22:41:57.245887,0.4
35,91,cart,,22.0,2024-03-30T22:41:57.245893,0.2
36,45,cart,,,2024-09-15T22:41:57.245898,0.7
37,31,cart,,,2023-11-13T22:41:57.245904,1.0
38,25,cart,,396.0,2024-05-29T22:41:57.245909,0.4
39,8,search,,277.0,2024-02-24T22:41:57.245915,1.0
40,63,view,,339.0,2024-09-21T22:41:57.245921,0.7
41,10,purchase,,285.0,2024-04-11T22:41:57.245927,0.4
42,37,view,,109.0,2024-08-21T22:41:57.245933,0.2
43,74,view,,,2024-09-24T22:41:57.245939,1.0
44,40,search,,,2024-10-07T22:41:57.245944,1.0
45,4,purchase,,281.0,2024-08-06T22:41:57.245950,0.2
46,41,purchase,,395.0,2024-10-02T22:41:57.245955,0.2
47,97,view,,88.0,2024-04-27T22:41:57.245961,0.4
48,86,purchase,,283.0,2024-09-29T22:41:57.245967,1.0
49,79,view,,57.0,2023-11-14T22:41:57.245973,0.4
50,57,purchase,,197.0,2024-07-11T22:41:57.245979,1.0
51,36,search,,345.0,2023-11-21T22:41:57.245984,1.0
52,72,search,week,366.0,2024-04-26T22:41:57.245995,0.4
53,29,search,hope,219.0,2024-11-06T22:41:57.246005,0.4
54,27,cart,actually,64.0,2024-10-08T22:41:57.246016,0.4
55,8,purchase,,230.0,2024-05-28T22:41:57.246023,0.2
56,61,purchase,,231.0,2024-06-10T22:41:57.246028,0.2
57,29,search,side,,2024-10-22T22:41:57.246038,0.7
58,39,view,,274.0,2023-11-20T22:41:57.246045,0.4
59,11,search,,178.0,2024-08-10T22:41:57.246050,0.2
60,73,search,adult,93.0,2024-05-24T22:41:57.246060,1.0
61,38,view,,113.0,2023-12-17T22:41:57.246066,1.0
62,93,cart,base,,2024-09-16T22:41:57.246076,0.2
63,97,cart,budget,14.0,2023-12-13T22:41:57.246086,0.7
