product_id,embedding
1,"(0.44999446482542427, 0.5032603902014138, 0.7522599831285478, 0.7083191955352975, 0.8875394089678014, 0.3366160219912636, 0.26328539087339264, 0.08300886086798043, 0.8500571105615544, 0.8685153648726879)"
2,"(0.6345693696142013, 0.5970002513877554, 0.7970501294735185, 0.2985335771857037, 0.15481695962286712, 0.8587561214411806, 0.7277488997425379, 0.6546030105531024, 0.2691695919463999, 0.4247363419023461)"
3,"(0.9307255773213401, 0.46209253060241706, 0.042609324397997694, 0.36107970854048443, 0.20967672434086182, 0.7507843441777975, 0.4379332306957976, 0.08541504976878633, 0.05442650056172271, 0.376172608731842)"
4,"(0.18550987649469886, 0.9610183377332067, 0.5100794367964349, 0.964402268539192, 0.30579565820050225, 0.25175041047786817, 0.6987101401471812, 0.5408127404851202, 0.1760470041290937, 0.3804653283681959)"
5,"(0.9558226502324872, 0.6744121352573648, 0.8720098016974586, 0.05786018667550907, 0.1726058334496079, 0.3605839903217547, 0.49151621455438455, 0.6126236441778625, 0.6516284617543857, 0.19220919450475404)"
6,"(0.949263993151856, 0.4986522063249622, 0.5819265212329293, 0.20958545922486305, 0.24525757531612336, 0.9481270373896772, 0.9351019522759706, 0.18628827726334285, 0.20243413406020272, 0.11413406860014719)"
7,"(0.5999920916572868, 0.8866535440291725, 0.046517724806559246, 0.3531324418656544, 0.3393282249488684, 0.4276764307159511, 0.4393667369771933, 0.5018657985740236, 0.7834095664237636, 0.41938492146945927)"
8,"(0.498431059395275, 0.5238439020624409, 0.6693904177577298, 0.993244068912085, 0.7386604052095613, 0.6398196585459455, 0.298204639329379, 0.06133585164989719, 0.21829229585098053, 0.717127286276041)"
9,"(0.12199206962793097, 0.6545706308271588, 0.8667683039115228, 0.24567335518654188, 0.8521874168031007, 0.9925343241278834, 0.9937448593584134, 0.20874601552480776, 0.8957083345400412, 0.48677762733345564)"
10,"(0.1724804927586775, 0.9334340121983992, 0.2611211357416069, 0.3155128722336029, 0.9257545092990586, 0.8838868482012385, 0.8520791634875536, 0.06851529096977005, 0.3418985031448646, 0.6800135319281863)"
11,"(0.9734614798763261, 0.704878029930606, 0.7311857987757852, 0.3746867109440791, 0.5882733236773933, 0.7748964131061612, 0.9504385267311, 0.2821532094220236, 0.08165359839689068, 0.16006619751831952)"
12,"(0.12100640451107558, 0.8125178511103639, 0.551555242490268, 0.883077990516841, 0.25242986007155044, 0.7066163470904053, 0.7370340278253388, 0.6887025856415171, 0.9631483740602503, 0.21369256131400405)"
13,"(0.1692849169573818, 0.6206446753078797, 0.3069237076915865, 0.49064387486721606, 0.8141118830765053, 0.31595418499770167, 0.1915149989862982, 0.5658321776484188, 0.6031934202809466, 0.4064365726193402)"
14,"(0.1205476012982104, 0.477152976302447, 0.6534335195802677, 0.4381313153908335, 0.5891775550291898, 0.8798382327870182, 0.23957869720256997, 0.5015037065545007, 0.4058461367518016, 0.5281488478617619)"
15,"(0.779948766695881, 0.3272340867861675, 0.38327408277710395, 0.7025601709600021, 0.08061741774565834, 0.9605571096697362, 0.9190109009749923, 0.3336828404133174, 0.4399968882668205, 0.06579631661826202)"
16,"(0.752890052466251, 0.3898102604460699, 0.3375978752464952, 0.39747242395660287, 0.7703358158789347, 0.1104526462687121, 0.6986967524463598, 0.4972372883619576, 0.2808457067781083, 0.48618993962083323)"
17,"(0.9083488071437289, 0.09555929502781269, 0.7630265953020149, 0.9953160872834638, 0.030294823345952016, 0.03151399782788, 0.22445965832611947, 0.47224342794174434, 0.14554054823148987, 0.831638653641322)"
